gbd_release,version_id,measure,measure_id,metric,metric_id,cause,cause_id,location,location_id,age,age_id,sex,sex_id,year,val,upper,lower,source_endpoint,downloaded_on,source_note
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1991,0.008929345562039098,0.009002748414629199,0.008860637692381,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1994,50293925.11217164,50885001.7690666,49705005.792502455,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1994,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1994,0.00888996382526856,0.008994442648228542,0.008785866333649368,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1995,49878658.17581665,50288457.49080984,49457258.36623539,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1995,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1995,0.00870139355735591,0.008772883554274462,0.00862787983982092,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1997,50115376.685222305,50604489.82042772,49631450.13572626,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1997,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1997,0.008519998026300813,0.008603151006927148,0.008437726804985283,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1996,50033821.95791637,50530758.27167643,49604630.86803437,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1996,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1996,0.008616100079937492,0.008701675253793147,0.008542191007251593,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1998,50424708.035445884,50868827.49777275,50018621.79340002,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1998,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1998,0.008464553142704414,0.008539105340169445,0.008396385398948672,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2000,50746089.58199774,51060785.48475041,50430843.99712593,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2000,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2000,0.008307693575281301,0.008359212759340621,0.008256084402207119,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2001,50828187.053754374,51233195.69737988,50440955.36563793,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2001,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2001,0.008216850621331137,0.008282324046962065,0.008154251006402248,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,1999,50736400.32757585,51198954.73546987,50334706.573642194,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1999,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1999,0.00841076547700634,0.008487444875229991,0.00834417518017605,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2002,51151988.402269386,51563925.97954478,50738720.46545184,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2002,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2002,0.00816501192125775,0.008230766456600865,0.008099045030503623,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2003,51388721.957802214,51819476.482806966,51025442.84865567,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2003,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2003,0.008098464063258001,0.00816634763591624,0.008041214092870109,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2005,51133817.320171684,51510255.95980753,50754984.338583805,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2005,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2005,0.00785175822994328,0.007909561565225725,0.007793587235934911,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2004,51225702.256888136,51628222.87234739,50838806.559242465,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2004,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2004,0.007969534998528142,0.008032157900532381,0.007909342972507597,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2006,50981007.71068012,51345757.66154913,50572359.9785878,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2006,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2006,0.007726139645769468,0.00778141727135495,0.0076642093390562336,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2008,51663770.44209643,52060053.393965684,51289379.06653796,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2008,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2008,0.007622725851424941,0.007681195379990962,0.007567486313299886,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2007,51221686.7263185,51640962.512747385,50828560.547074385,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2007,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2007,0.0076594226282265705,0.007722118932297924,0.007600636599388057,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2010,51849869.954864286,52192768.80643676,51502897.17700112,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2010,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2010,0.007446257069952311,0.007495501417142045,0.007396427658567213,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2009,51339991.648265965,51697587.39543424,51007400.63535839,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2009,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2009,0.007472087463949061,0.00752413240228648,0.00742368174633238,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2011,51792231.87295196,52251680.261352114,51375276.19985886,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2011,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2011,0.007345238435689531,0.007410397974864653,0.007286105265999243,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2012,52041182.97219504,52414145.28917254,51596098.167790666,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2012,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2012,0.007289014561165714,0.0073412525696803736,0.007226674901784969,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2013,52338687.01328106,52670325.276757576,52011095.90049026,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2013,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2013,0.007238680305760444,0.007284547397647084,0.007193372953363564,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2014,52761768.229423426,53124239.7094406,52354324.16271565,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2014,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2014,0.0072064684276144,0.0072559766106096305,0.007150817661893643,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2015,53773642.27190466,54137069.44681035,53434178.91371802,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2015,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2015,0.0072535074248398276,0.0073025299868273025,0.007207717333541613,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2016,54619439.58377523,55030941.116439,54253765.92626991,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2016,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2016,0.0072784334134552405,0.00733326895420505,0.007229704766887473,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2017,55390657.069488585,55796547.7668381,54976460.773119815,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2017,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2017,0.0072930279072405966,0.007346469630803216,0.007238492624427405,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2018,55453593.86568615,55856748.05540948,55063747.66535848,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2018,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2018,0.007217541232005635,0.007270013610878533,0.0071668009493862485,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
